# Created by Octave 3.8.2, Sun Aug 30 00:29:27 2015 CEST <anne@six>
# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811392.data.txt


# name: number
# type: scalar
150


# name: AR
# type: scalar
0.7661359399292322


# name: RI
# type: scalar
0.8842713567839195


# name: MI
# type: scalar
0.1157286432160804


# name: HI
# type: scalar
0.7685427135678392


# name: mus
# type: matrix
# rows: 19
# columns: 2
 8 1
 8 1
 8 1
 18 2
 3 3
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 12 4
 8 1
 4 3
 18 2
 8 1
 9 3
 12 4
 8 1
 18 2
 8 1
 12 4
 8 1
 3 3
 8 1
 8 1
 18 2
 12 4
 7 3
 8 1
 12 4
 8 1
 8 1
 12 4
 18 2
 8 1
 8 1
 8 1
 8 1
 8 1
 18 2
 8 1
 8 1
 8 1
 12 4


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:25_2015.811406.data.txt


# name: number
# type: scalar
29


# name: AR
# type: scalar
0.9591693927969781


# name: RI
# type: scalar
0.98


# name: MI
# type: scalar
0.02


# name: HI
# type: scalar
0.96


# name: mus
# type: matrix
# rows: 31
# columns: 2
 2 0
 -1.855284386530211 3.63669281882598
 3.240440847976982 -0.5306077424930218
 2 0
 0.05613615465652888 0.3374366923131387
 2 0
 2 0
 1.087864594259753 1.541342705876625
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 1.484804395841019 0.07042109557566965


# name: RT
# type: matrix
# rows: 200
# columns: 2
 31 1
 8 2
 8 2
 31 1
 8 2
 31 1
 8 2
 3 3
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 33 4
 8 2
 8 2
 8 2
 8 2
 8 2
 31 1
 8 2
 5 5
 31 1
 8 2
 31 1
 8 2
 8 2
 3 5
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 3 5
 33 4
 8 2
 8 2
 8 2
 8 2
 33 6
 8 2
 8 2
 8 2
 5 3
 8 2
 8 2
 33 6
 8 2
 8 2
 8 2
 31 1
 31 1
 8 2
 8 2
 8 2
 8 2
 8 2
 31 1
 33 6
 33 6
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 5 5
 8 2
 8 2
 33 6
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 2 7
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 31 1
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 1
 31 1
 3 3
 8 2
 31 1
 31 1
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 31 1
 33 6
 8 2
 8 2
 8 2
 8 1
 8 2
 8 2
 8 2
 31 1
 8 2
 31 1
 8 2
 8 2
 31 1
 8 2
 8 2
 33 4
 8 2
 8 2
 8 2
 31 1
 8 2
 8 2
 8 2
 8 2
 8 2
 31 1
 8 2
 31 1
 8 2
 31 1
 8 2
 31 1
 8 2
 31 1
 8 2
 31 1
 8 2
 8 2
 31 1
 8 2
 8 2
 31 1
 8 2
 8 2
 8 2
 8 2
 2 4
 3 3
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 31 1
 33 6
 8 2
 31 1
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 31 1
 5 5
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 8 2
 33 6
 8 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:25_2015.811407.data.txt


# name: number
# type: scalar
189


# name: AR
# type: scalar
0.944730287694832


# name: RI
# type: scalar
0.9890954773869347


# name: MI
# type: scalar
0.01090452261306533


# name: HI
# type: scalar
0.9781909547738693


# name: mus
# type: matrix
# rows: 30
# columns: 2
 -0.7138459920069344 2.985365253262406
 2 0
 0.4175117932546575 -0.8460428694719817
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 4.929953661414245 -1.888274143135172
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -0.5121229449420657 1.600758661102243


# name: RT
# type: matrix
# rows: 200
# columns: 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 3 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 18 3
 30 1
 30 1
 30 1
 30 1
 30 1
 18 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 3 3
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 3 3
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 1 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 18 4
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 3 4
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 3 3
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 3 3
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 3 5
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:25_2015.811409.data.txt


# name: number
# type: scalar
108


# name: AR
# type: scalar
0.889685329791077


# name: RI
# type: scalar
0.9464824120603015


# name: MI
# type: scalar
0.05351758793969849


# name: HI
# type: scalar
0.892964824120603


# name: mus
# type: matrix
# rows: 16
# columns: 2
 0.2673190984166238 -2.705677607484595
 2 0
 -0.4443878767101396 0.3124008712246528
 2.23788971050676 -0.2659924509222753
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.6529573949677051 -0.4042237463408025


# name: RT
# type: matrix
# rows: 200
# columns: 2
 21 1
 22 2
 16 3
 21 4
 4 5
 22 2
 16 3
 16 3
 16 3
 16 3
 16 3
 22 2
 16 3
 1 6
 16 3
 22 2
 21 1
 22 2
 16 3
 16 5
 16 3
 16 3
 22 2
 16 3
 22 2
 16 3
 16 3
 22 2
 22 2
 16 3
 16 3
 22 2
 22 2
 22 2
 16 3
 16 3
 16 3
 22 2
 16 3
 21 5
 16 3
 22 2
 22 2
 22 2
 22 2
 16 3
 16 3
 16 3
 22 2
 16 3
 16 3
 16 3
 22 2
 22 2
 16 3
 16 3
 16 3
 4 5
 16 3
 16 3
 22 2
 22 2
 22 2
 21 4
 16 5
 16 3
 16 3
 22 2
 22 2
 22 2
 22 2
 16 3
 16 3
 22 2
 22 2
 22 2
 21 4
 16 3
 16 3
 22 2
 22 2
 16 3
 16 3
 3 1
 16 3
 16 3
 16 3
 22 2
 22 2
 16 3
 16 3
 16 3
 16 3
 16 3
 3 1
 16 3
 22 2
 16 3
 22 2
 16 3
 16 3
 16 3
 16 3
 16 3
 16 3
 22 2
 16 3
 16 3
 22 2
 22 2
 22 2
 22 2
 22 2
 16 3
 22 2
 21 1
 16 3
 16 3
 16 3
 16 3
 3 1
 16 3
 22 2
 16 3
 16 3
 16 3
 16 3
 16 3
 16 3
 16 3
 16 3
 16 1
 16 3
 22 1
 16 3
 22 2
 21 4
 16 2
 16 3
 22 2
 22 2
 22 1
 16 3
 22 2
 16 3
 16 3
 16 3
 22 2
 22 2
 22 2
 16 5
 16 3
 3 1
 22 2
 16 3
 16 3
 16 3
 16 3
 22 2
 16 3
 21 4
 16 3
 16 3
 16 3
 22 2
 22 2
 22 2
 22 2
 16 3
 22 2
 16 3
 16 3
 16 3
 22 2
 21 4
 16 2
 22 2
 16 3
 16 3
 22 2
 22 5
 22 2
 16 3
 3 1
 22 2
 22 2
 16 3
 22 2
 22 2
 22 2
 16 3
 16 3
 16 3
 16 3
 16 3
 22 2
 22 2
 16 3
 22 2
 22 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:25_2015.811410.data.txt


# name: number
# type: scalar
22


# name: AR
# type: scalar
0.9837912408004916


# name: RI
# type: scalar
0.9926130653266332


# name: MI
# type: scalar
0.007386934673366834


# name: HI
# type: scalar
0.9852261306532664


# name: mus
# type: matrix
# rows: 2
# columns: 2
 2.072435223699033 -0.2207502223172444
 -0.4437304324349235 -0.1678269049030917


# name: RT
# type: matrix
# rows: 200
# columns: 2
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 4 2
 4 2
 29 1
 2 3
 29 1
 29 1
 29 1
 29 1
 2 3
 29 1
 4 2
 29 1
 4 2
 2 3
 29 1
 29 1
 4 2
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 4 2
 29 1
 29 1
 2 3
 29 1
 29 1
 29 1
 29 1
 2 3
 29 1
 2 3
 29 1
 29 1
 4 2
 29 1
 29 1
 29 1
 4 2
 29 1
 29 1
 29 1
 29 1
 2 4
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 2 3
 2 3
 29 1
 29 1
 2 2
 29 1
 29 1
 29 1
 29 1
 29 1
 2 3
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 2 3
 29 1
 29 1
 4 2
 4 2
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 4 2
 29 1
 29 1
 29 1
 29 1
 2 4
 2 3
 29 1
 2 4
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 2 3
 29 1
 29 1
 1 2
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 4 2
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 2 3
 29 1
 2 3
 29 1
 29 1
 5 4
 29 1
 29 1
 29 1
 4 2
 29 1
 29 1
 4 2
 29 1
 29 1
 29 1
 29 1
 4 2
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 2 2
 29 1
 4 2
 29 1
 29 1
 29 1
 2 3
 29 1
 2 3
 29 1
 29 1
 29 1
 4 2
 29 1
 29 1
 29 1
 29 1
 29 1
 29 1
 2 3


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:25_2015.811411.data.txt


# name: number
# type: scalar
22


# name: AR
# type: scalar
0.8229773693090215


# name: RI
# type: scalar
0.9450251256281407


# name: MI
# type: scalar
0.05497487437185929


# name: HI
# type: scalar
0.8900502512562815


# name: mus
# type: matrix
# rows: 3
# columns: 2
 1.690053929843037 3.365416022152168
 2 0
 -1.18901876261941 0.06927228301740308


# name: RT
# type: matrix
# rows: 200
# columns: 2
 7 1
 11 2
 26 3
 31 4
 31 4
 7 1
 26 3
 11 2
 7 1
 7 1
 26 3
 26 3
 3 5
 31 4
 7 4
 3 5
 3 5
 7 1
 3 5
 26 3
 10 6
 10 6
 26 1
 7 1
 10 6
 26 3
 11 2
 10 6
 3 5
 11 2
 11 2
 3 5
 7 1
 3 5
 11 2
 11 1
 7 1
 11 2
 31 4
 26 3
 11 2
 11 2
 26 3
 7 1
 10 2
 31 3
 26 3
 11 2
 10 6
 7 1
 26 3
 10 6
 26 3
 10 6
 26 3
 31 4
 11 2
 26 3
 10 6
 11 2
 26 3
 26 3
 26 3
 11 2
 3 7
 11 2
 10 6
 7 1
 7 1
 10 6
 11 2
 26 1
 31 4
 26 3
 26 3
 3 5
 11 2
 11 2
 26 3
 11 2
 26 3
 10 6
 11 2
 26 3
 26 3
 7 1
 26 3
 26 3
 26 5
 26 7
 3 7
 26 3
 10 2
 26 3
 26 3
 11 2
 26 3
 11 2
 11 2
 3 5
 26 3
 26 3
 7 1
 26 3
 3 5
 11 2
 7 4
 26 3
 7 1
 7 1
 26 3
 11 2
 7 1
 11 2
 10 6
 7 1
 10 6
 26 3
 7 1
 26 3
 10 6
 11 2
 10 6
 31 4
 10 6
 10 6
 3 8
 11 1
 26 3
 10 6
 11 2
 7 1
 3 5
 26 3
 7 1
 3 5
 26 3
 11 2
 3 4
 10 2
 31 4
 26 3
 26 3
 26 3
 10 6
 10 6
 7 1
 3 5
 3 5
 7 1
 7 1
 3 5
 26 1
 3 5
 26 3
 26 3
 11 2
 10 6
 26 3
 26 3
 1 9
 11 2
 10 6
 11 2
 31 4
 11 2
 11 2
 26 3
 10 6
 10 6
 26 3
 7 1
 26 3
 10 6
 26 3
 7 1
 26 3
 26 3
 10 6
 26 3
 26 3
 3 5
 10 6
 11 2
 31 4
 26 3
 11 2
 11 2
 26 3
 10 2
 7 1
 26 3
 3 5
 7 1
 10 6
 26 3
 7 1
 26 3
 11 4
 31 9


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:26_2015.811413.data.txt


# name: number
# type: scalar
6


# name: AR
# type: scalar
0.8433855924888287


# name: RI
# type: scalar
0.9217085427135678


# name: MI
# type: scalar
0.07829145728643216


# name: HI
# type: scalar
0.8434170854271357


# name: mus
# type: matrix
# rows: 31
# columns: 2
 4.206286882603484 1.145494072426639
 2 0
 2 0
 -0.4775643223872457 0.2996759741331564
 0.3621733070797086 -0.05754334347823428
 0.7361990801477454 -2.265743265768955
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 1.019849103938582 1.909654502628682
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -4.60528423643143 3.708962591376268


# name: RT
# type: matrix
# rows: 200
# columns: 2
 1 1
 1 1
 5 2
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 31 3
 21 3
 1 1
 1 1
 21 2
 5 4
 1 2
 1 1
 1 1
 6 4
 1 1
 1 1
 1 4
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 4 5
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 21 6
 1 1
 21 7
 21 6
 1 1
 1 1
 1 1
 1 1
 1 1
 6 4
 1 1
 5 4
 1 1
 1 1
 1 1
 1 1
 1 5
 1 1
 1 1
 1 1
 1 1
 1 6
 4 4
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 21 7
 5 5
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 21 6
 4 4
 5 5
 1 1
 1 1
 1 1
 1 1
 1 1
 5 5
 1 1
 1 6
 1 1
 33 4
 21 6
 1 1
 1 1
 4 5
 21 4
 1 1
 1 1
 21 6
 1 1
 1 1
 1 1
 31 4
 5 5
 1 1
 1 1
 1 1
 21 6
 1 1
 5 5
 1 4
 6 4
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 21 6
 1 1
 1 5
 1 1
 21 6
 1 1
 1 1
 1 1
 5 5
 1 1
 5 5
 5 5
 4 2
 1 1
 1 1
 1 1
 1 1
 31 3
 1 1
 21 6
 1 1
 5 4
 21 6
 1 1
 1 1
 33 4
 1 1
 21 6
 1 1
 1 1
 1 1
 1 1
 21 6
 5 4
 1 1
 5 5
 1 1
 1 1
 1 1
 5 2
 1 1
 1 1
 31 3
 1 1
 1 1
 1 1
 33 4
 1 1
 1 1
 1 1
 1 1
 1 1
 1 6
 6 4
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 31 3
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 21 5
 1 1
 1 1
 21 3
 1 1
 31 2
 1 1
 5 5
 1 1
 1 1
 1 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:26_2015.811415.data.txt


# name: number
# type: scalar
199


# name: AR
# type: scalar
1


# name: RI
# type: scalar
1


# name: MI
# type: scalar
0


# name: HI
# type: scalar
1


# name: mus
# type: matrix
# rows: 10
# columns: 2
 2.128010733016325 -0.3949940109728194
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -5.290886587428707 -0.9363410087614593


# name: RT
# type: matrix
# rows: 200
# columns: 2
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 1 2
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:26_2015.811416.data.txt


# name: number
# type: scalar
11


# name: AR
# type: scalar
0.9245984759991092


# name: RI
# type: scalar
0.9636180904522613


# name: MI
# type: scalar
0.03638190954773869


# name: HI
# type: scalar
0.9272361809045226


# name: mus
# type: matrix
# rows: 12
# columns: 2
 2 0
 2 0
 3.839869700294255 -0.7668341568685757
 2 0
 2 0
 -1.611020528959929 2.154792608085931
 -1.67374602383043 3.006965377351459
 2 0
 2 0
 2 0
 2 0
 3.021068710793182 0.9877815121242808


# name: RT
# type: matrix
# rows: 200
# columns: 2
 30 1
 30 1
 3 2
 3 2
 30 1
 12 3
 3 2
 12 3
 3 2
 30 1
 30 1
 3 2
 3 2
 30 1
 30 1
 30 1
 3 2
 3 2
 3 2
 30 1
 30 1
 30 1
 30 1
 30 1
 7 4
 30 1
 30 1
 30 1
 3 2
 3 2
 30 1
 3 2
 30 1
 3 2
 3 2
 30 1
 30 1
 7 5
 30 1
 30 1
 3 2
 3 2
 3 2
 30 1
 3 2
 3 2
 30 1
 3 2
 3 2
 30 1
 3 2
 12 3
 30 1
 30 1
 3 2
 3 2
 30 1
 3 2
 30 1
 3 2
 30 1
 3 2
 3 2
 3 2
 6 4
 30 1
 3 2
 30 1
 30 1
 30 1
 30 1
 30 1
 3 2
 30 1
 30 1
 3 2
 3 2
 3 2
 3 2
 30 1
 30 1
 3 2
 30 1
 30 1
 30 1
 3 2
 3 2
 30 1
 7 4
 12 3
 3 2
 30 1
 30 1
 30 1
 30 1
 3 2
 30 1
 30 1
 3 2
 30 1
 3 2
 3 1
 3 2
 30 1
 12 3
 3 2
 30 1
 30 1
 30 1
 30 1
 12 3
 3 2
 12 3
 6 4
 3 2
 3 2
 3 2
 3 2
 3 2
 3 2
 3 2
 30 1
 30 1
 12 3
 30 1
 3 1
 3 2
 30 1
 7 4
 30 1
 7 4
 3 2
 30 1
 3 2
 7 5
 30 1
 3 2
 30 1
 3 2
 3 2
 12 3
 3 2
 3 2
 30 1
 3 2
 30 2
 3 2
 30 1
 30 1
 30 1
 30 1
 30 1
 12 3
 3 2
 3 2
 30 1
 30 1
 30 2
 30 1
 30 1
 3 2
 30 1
 3 2
 3 2
 3 2
 3 2
 30 1
 30 1
 3 2
 3 2
 30 1
 3 2
 3 2
 3 2
 30 1
 30 1
 3 2
 30 1
 3 2
 30 1
 30 1
 30 1
 3 2
 30 1
 3 2
 30 1
 30 1
 3 2
 3 2
 30 1
 3 2
 3 2
 30 1
 3 2
 3 2
 3 2
 30 1
 12 3
 7 5
 3 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:26_2015.811417.data.txt


# name: number
# type: scalar
82


# name: AR
# type: scalar
0.7680788690028872


# name: RI
# type: scalar
0.9049246231155779


# name: MI
# type: scalar
0.09507537688442211


# name: HI
# type: scalar
0.8098492462311557


# name: mus
# type: matrix
# rows: 3
# columns: 2
 2 0
 3.073567981389061 -1.327639799561528
 3.035669911724557 -0.2974204486083718


# name: RT
# type: matrix
# rows: 200
# columns: 2
 29 1
 3 2
 3 3
 29 1
 34 2
 3 3
 29 1
 3 3
 3 3
 10 4
 29 1
 29 1
 34 2
 2 5
 3 3
 3 3
 3 3
 3 3
 29 1
 34 2
 34 2
 3 3
 3 3
 8 4
 29 1
 10 6
 3 1
 29 1
 34 2
 3 4
 34 2
 3 3
 3 3
 3 3
 29 6
 3 3
 29 1
 34 2
 3 3
 3 3
 34 2
 29 1
 29 1
 3 3
 3 3
 3 3
 34 2
 34 2
 34 2
 3 3
 34 2
 3 3
 34 2
 3 2
 29 2
 29 1
 34 2
 8 3
 34 2
 3 3
 3 3
 3 7
 3 3
 3 3
 34 3
 3 3
 34 2
 8 4
 8 4
 29 1
 3 3
 3 3
 5 7
 3 3
 29 3
 3 3
 3 3
 29 1
 3 3
 10 4
 29 1
 34 2
 3 3
 10 6
 3 3
 34 2
 3 3
 3 3
 34 2
 34 2
 34 2
 29 1
 34 2
 3 3
 5 6
 3 3
 29 1
 3 3
 3 3
 29 1
 29 1
 34 2
 3 3
 3 1
 34 2
 29 1
 3 3
 34 2
 34 2
 3 3
 29 3
 34 2
 29 1
 10 6
 34 2
 29 1
 29 1
 29 1
 34 2
 29 1
 34 2
 3 3
 3 3
 34 2
 3 3
 3 3
 29 1
 34 2
 34 2
 34 2
 29 1
 3 2
 3 3
 34 2
 34 2
 3 2
 3 3
 34 2
 34 2
 29 1
 29 1
 29 1
 34 2
 3 3
 29 1
 34 2
 8 4
 34 2
 34 2
 10 7
 29 1
 3 3
 29 1
 29 1
 10 6
 3 3
 34 2
 34 2
 34 2
 3 3
 29 3
 3 3
 3 3
 3 3
 34 2
 34 2
 10 4
 8 4
 3 3
 3 3
 3 3
 3 3
 29 1
 3 3
 34 2
 3 1
 29 1
 3 3
 29 1
 29 1
 3 1
 3 3
 3 3
 3 3
 29 1
 3 3
 3 3
 3 3
 34 2
 10 4
 29 1
 3 3
 34 2
 29 1
 34 2
 34 2
 3 3
 3 3
 3 3
 29 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:26_2015.811419.data.txt


# name: number
# type: scalar
157


# name: AR
# type: scalar
0.8245666931382422


# name: RI
# type: scalar
0.9150753768844221


# name: MI
# type: scalar
0.08492462311557789


# name: HI
# type: scalar
0.8301507537688442


# name: mus
# type: matrix
# rows: 2
# columns: 2
 2.825951084366409 -0.6666440199495067
 3.764548687226058 0.2594033881330839


# name: RT
# type: matrix
# rows: 200
# columns: 2
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 3 2
 2 1
 2 1
 13 2
 2 1
 2 1
 2 1
 2 1
 13 3
 2 1
 2 1
 2 1
 2 1
 13 2
 2 1
 2 1
 2 1
 2 2
 2 1
 2 1
 3 4
 2 1
 2 1
 2 1
 2 1
 2 1
 13 2
 2 1
 2 3
 2 1
 2 1
 2 1
 2 1
 13 2
 6 3
 3 5
 6 3
 2 1
 2 1
 2 1
 2 1
 2 1
 2 5
 2 1
 2 1
 2 1
 2 1
 2 1
 1 6
 13 2
 2 1
 13 2
 2 1
 6 3
 2 1
 2 1
 2 1
 2 1
 7 5
 2 1
 2 1
 13 4
 3 5
 2 1
 2 1
 2 1
 2 1
 13 2
 2 1
 2 1
 2 1
 3 4
 13 3
 2 1
 2 1
 2 1
 3 4
 2 1
 2 1
 2 1
 3 4
 2 1
 2 2
 2 1
 2 2
 2 1
 2 1
 2 1
 2 1
 2 1
 7 5
 2 1
 2 1
 2 1
 7 5
 2 1
 2 1
 3 5
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 3 4
 13 2
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 3 5
 2 1
 2 1
 13 2
 5 3
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 4
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 3
 2 5
 2 1
 2 1
 2 1
 13 2
 3 4
 3 4
 3 6
 2 1
 2 1
 13 2
 2 1
 2 1
 2 1
 13 5
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 3 3
 13 2
 2 1
 2 1
 2 1
 2 1
 3 4
 3 4
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 2 1
 3 2
 2 1
 2 1
 2 1
 2 1
 2 1
 2 3
